============================================================
ELDORIA WORLD / MAP / GRAPHICS AUDIT
Generated: Wed Sep 16 10:41:56 PM EDT 2026
============================================================

============================================================
GIT STATUS
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/content/map/MapRegion.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/content/map/MapTile.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/FloorDecoder.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/FloorDecoder.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/FontDecoder.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/FontDecoder.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/IdentityKitDecoder.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/IdentityKitDecoder.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/ItemDecoder.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/ItemDecoder.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/LocationDecoder.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/LocationDecoder.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/LocationSpawnDecoder.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/LocationSpawnDecoder.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/MapIndexDecoder.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/MapIndexDecoder.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/MessageAnimationDecoder.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/MessageAnimationDecoder.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/MessageDecoder.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/MessageDecoder.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/MidiDecoder.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/MidiDecoder.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/NpcDecoder.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/NpcDecoder.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/ParameterDecoder.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/ParameterDecoder.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/TerrainDecoder.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/TerrainDecoder.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/VarbitDecoder.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/VarbitDecoder.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/VarpDecoder.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/VarpDecoder.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/WidgetDecoder.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/decoders/WidgetDecoder.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/image/ImageData.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/image/ImageDecoder.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/image/ImageDecoder.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/model/ModelAssembler.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/model/ModelAssembler.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/model/ModelData.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/model/ModelDecoder.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/model/ModelDecoder.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/model/ModelLoader.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/model/ModelLoader.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/model/ModelResource.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/repositories/FloorRepository.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/repositories/FloorRepository.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/repositories/FontRepository.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/repositories/FontRepository.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/repositories/IdentityKitRepository.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/repositories/IdentityKitRepository.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/repositories/ItemRepository.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/repositories/ItemRepository.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/repositories/LocationRepository.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/repositories/LocationRepository.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/repositories/MapRepository.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/repositories/MapRepository.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/repositories/MessageAnimationRepository.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/repositories/MessageAnimationRepository.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/repositories/MessageRepository.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/repositories/MessageRepository.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/repositories/MidiRepository.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/repositories/MidiRepository.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/repositories/NpcRepository.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/repositories/NpcRepository.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/repositories/ParameterRepository.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/repositories/ParameterRepository.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/repositories/VarbitRepository.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/repositories/VarbitRepository.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/repositories/VarpRepository.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/repositories/VarpRepository.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/repositories/WidgetRepository.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/repositories/WidgetRepository.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/sequence/SequenceAssembler.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/sequence/SequenceAssembler.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/sequence/SequenceData.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/sequence/SequenceDecoder.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/sequence/SequenceDecoder.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/sequence/SequenceLoader.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/sequence/SequenceLoader.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/sequence/SequenceResource.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/spot_animation/SpotAnimationAssembler.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/spot_animation/SpotAnimationAssembler.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/spot_animation/SpotAnimationData.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/spot_animation/SpotAnimationDecoder.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/spot_animation/SpotAnimationDecoder.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/spot_animation/SpotAnimationLoader.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/spot_animation/SpotAnimationLoader.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/spot_animation/SpotAnimationResource.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/sprite/SpriteAssembler.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/sprite/SpriteAssembler.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/sprite/SpriteLoader.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/sprite/SpriteLoader.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/sprite/SpriteResource.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/texture/TextureAssembler.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/texture/TextureAssembler.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/texture/TextureLoader.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/texture/TextureLoader.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/texture/TextureResource.h
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/title/TitleLoader.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/assets/title/TitleLoader.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elclient/CMakeLists.txt
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elclient/main.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/CMakeLists.txt
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/app/ElForgeApp.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/app/ElForgeApp.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/dump/AnimationDumper.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/dump/AnimationDumper.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/dump/AssetDumpWriter.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/dump/AssetDumpWriter.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/dump/AssetDumper.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/dump/AssetDumper.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/explorer/CacheExplorer.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/explorer/CacheExplorer.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/explorer/CacheExplorerAnimation.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/explorer/CacheExplorerItem.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/explorer/CacheExplorerSelection.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/explorer/CacheExplorerState.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/explorer/CacheSelection.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/explorer/tree/CacheTreeBuilder.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/explorer/tree/CacheTreeBuilder.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/explorer/tree/CacheTreeNode.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/explorer/tree/CacheTreePanel.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/explorer/tree/CacheTreePanel.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/export/AnimationExporter.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/export/AnimationExporter.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/export/MidiExporter.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/export/MidiExporter.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/inspection/AnimationInspector.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/inspection/AnimationInspector.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/inspection/AssetDetailsPanel.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/inspection/AssetDetailsPanel.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/inspection/InterfaceInspector.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/inspection/InterfaceInspector.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/main.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/ui/Carousel.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/ui/Carousel.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/ui/ElForgeTheme.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/ui/ElForgeTheme.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/ui/IconButton.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/ui/IconButton.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/ui/PanelUi.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/ui/WorkspaceUi.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/viewport/ViewportPanel.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/viewport/ViewportPanel.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/viewport/ViewportSurface.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/viewport/ViewportSurface.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/viewport/ViewportWorkspaceLayout.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/viewport/ViewportWorkspaceRouter.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/viewport/ViewportWorkspaceRouter.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/animation/AnimationHudLayout.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/animation/AnimationViewPanel.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/animation/AnimationViewPanel.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/animation/AnimationViewState.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/floor/FloorView.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/floor/FloorView.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/font/FontView.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/font/FontView.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/identity_kit/IdentityKitView.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/identity_kit/IdentityKitView.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/interface/InterfaceView.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/interface/InterfaceViewPanel.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/interface/InterfaceViewPanel.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/interface/InterfaceViewState.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/item/ItemAnimationPresets.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/item/ItemAnimationPresets.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/item/ItemView.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/item/ItemView.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/location/LocationView.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/location/LocationView.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/map/MapView.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/map/MapView.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/map/MapViewPanel.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/map/MapViewPanel.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/map/MapViewState.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/map/MapViewState.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/map/MapViewSurface.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/map/MapViewSurface.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/midi/MidiView.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/midi/MidiView.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/midi/MidiViewPanel.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/midi/MidiViewPanel.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/midi/MidiViewState.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/model/ModelViewPanel.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/model/ModelViewPanel.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/npc/NpcView.cpp
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/npc/NpcView.h
 D eldoria-definition-loaders-backup.sVI5tPCx/src/apps/elforge/views/spot_animation/SpotAnimationView.cpp
